Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Day,Time,Temp (°C),Temp Flag,Dew Point Temp (°C),Dew Point Temp Flag,Rel Hum (%),Rel Hum Flag,Wind Dir (10s deg),Wind Dir Flag,Wind Spd (km/h),Wind Spd Flag,Visibility (km),Visibility Flag,Stn Press (kPa),Stn Press Flag,Hmdx,Hmdx Flag,Wind Chill,Wind Chill Flag,Weather
-75.72,45.38,OTTAWA CDA RCS,6105978,21/02/2020 7:00,2020,2,21,7:00,-16.1,,-19.9,,72,,20,,12,,,,101.98,,,,-23,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,21/02/2020 8:00,2020,2,21,8:00,-15.5,,-19.6,,70,,20,,11,,,,101.98,,,,-22,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,21/02/2020 9:00,2020,2,21,9:00,-13.6,,-18.2,,68,,20,,16,,,,101.97,,,,-21,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,21/02/2020 10:00,2020,2,21,10:00,-10.2,,-15.9,,63,,19,,10,,,,101.86,,,,-15,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,21/02/2020 11:00,2020,2,21,11:00,-6.3,,-13,,59,,20,,10,,,,101.77,,,,-11,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,21/02/2020 12:00,2020,2,21,12:00,-4.2,,-11.1,,58,,20,,26,,,,101.65,,,,-11,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,21/02/2020 13:00,2020,2,21,13:00,-2.9,,-11.4,,52,,21,,28,,,,101.51,,,,-10,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,21/02/2020 14:00,2020,2,21,14:00,-1.5,,-11.6,,46,,21,,26,,,,101.37,,,,-8,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,21/02/2020 15:00,2020,2,21,15:00,-0.9,,-13.1,,39,,21,,28,,,,101.25,,,,-7,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,21/02/2020 16:00,2020,2,21,16:00,-0.4,,-13.6,,36,,21,,27,,,,101.16,,,,-7,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,21/02/2020 17:00,2020,2,21,17:00,-0.8,,-11.9,,43,,22,,24,,,,101.1,,,,-7,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,21/02/2020 18:00,2020,2,21,18:00,-1.9,,-10.8,,50,,21,,24,,,,101.04,,,,-8,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,21/02/2020 19:00,2020,2,21,19:00,-3.4,,-9.1,,64,,20,,22,,,,101.04,,,,-10,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,21/02/2020 20:00,2020,2,21,20:00,-3.7,,-9.6,,64,,20,,23,,,,100.91,,,,-10,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,21/02/2020 21:00,2020,2,21,21:00,-3.1,,-10.2,,58,,21,,20,,,,100.85,,,,-9,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,21/02/2020 22:00,2020,2,21,22:00,-3.1,,-10.1,,58,,23,,17,,,,100.89,,,,-9,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,21/02/2020 23:00,2020,2,21,23:00,-3.4,,-9.8,,61,,21,,10,,,,100.89,,,,-7,,NA
-75.72,45.38,OTTAWA CDA RCS,6105978,22/02/2020 0:00,2020,2,22,0:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,22/02/2020 1:00,2020,2,22,1:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,22/02/2020 2:00,2020,2,22,2:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,22/02/2020 3:00,2020,2,22,3:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,22/02/2020 4:00,2020,2,22,4:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,22/02/2020 5:00,2020,2,22,5:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,22/02/2020 6:00,2020,2,22,6:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,22/02/2020 7:00,2020,2,22,7:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,22/02/2020 8:00,2020,2,22,8:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,22/02/2020 9:00,2020,2,22,9:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,22/02/2020 10:00,2020,2,22,10:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,22/02/2020 11:00,2020,2,22,11:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,22/02/2020 12:00,2020,2,22,12:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,22/02/2020 13:00,2020,2,22,13:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,22/02/2020 14:00,2020,2,22,14:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,22/02/2020 15:00,2020,2,22,15:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,22/02/2020 16:00,2020,2,22,16:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,22/02/2020 17:00,2020,2,22,17:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,22/02/2020 18:00,2020,2,22,18:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,22/02/2020 19:00,2020,2,22,19:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,22/02/2020 20:00,2020,2,22,20:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,22/02/2020 21:00,2020,2,22,21:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,22/02/2020 22:00,2020,2,22,22:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,22/02/2020 23:00,2020,2,22,23:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,23/02/2020 0:00,2020,2,23,0:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,23/02/2020 1:00,2020,2,23,1:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,23/02/2020 2:00,2020,2,23,2:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,23/02/2020 3:00,2020,2,23,3:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,23/02/2020 4:00,2020,2,23,4:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,23/02/2020 5:00,2020,2,23,5:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,23/02/2020 6:00,2020,2,23,6:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,23/02/2020 7:00,2020,2,23,7:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,23/02/2020 8:00,2020,2,23,8:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,23/02/2020 9:00,2020,2,23,9:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,23/02/2020 10:00,2020,2,23,10:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,23/02/2020 11:00,2020,2,23,11:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,23/02/2020 12:00,2020,2,23,12:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,23/02/2020 13:00,2020,2,23,13:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,23/02/2020 14:00,2020,2,23,14:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,23/02/2020 15:00,2020,2,23,15:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,23/02/2020 16:00,2020,2,23,16:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,23/02/2020 17:00,2020,2,23,17:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,23/02/2020 18:00,2020,2,23,18:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,23/02/2020 19:00,2020,2,23,19:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,23/02/2020 20:00,2020,2,23,20:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,23/02/2020 21:00,2020,2,23,21:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,23/02/2020 22:00,2020,2,23,22:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,23/02/2020 23:00,2020,2,23,23:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,24/02/2020 0:00,2020,2,24,0:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,24/02/2020 1:00,2020,2,24,1:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,24/02/2020 2:00,2020,2,24,2:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,24/02/2020 3:00,2020,2,24,3:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,24/02/2020 4:00,2020,2,24,4:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,24/02/2020 5:00,2020,2,24,5:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,24/02/2020 6:00,2020,2,24,6:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,24/02/2020 7:00,2020,2,24,7:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,24/02/2020 8:00,2020,2,24,8:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,24/02/2020 9:00,2020,2,24,9:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,24/02/2020 10:00,2020,2,24,10:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,24/02/2020 11:00,2020,2,24,11:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,24/02/2020 12:00,2020,2,24,12:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,24/02/2020 13:00,2020,2,24,13:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,24/02/2020 14:00,2020,2,24,14:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,24/02/2020 15:00,2020,2,24,15:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,24/02/2020 16:00,2020,2,24,16:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,24/02/2020 17:00,2020,2,24,17:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,24/02/2020 18:00,2020,2,24,18:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,24/02/2020 19:00,2020,2,24,19:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,24/02/2020 20:00,2020,2,24,20:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,24/02/2020 21:00,2020,2,24,21:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,24/02/2020 22:00,2020,2,24,22:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,24/02/2020 23:00,2020,2,24,23:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,25/02/2020 0:00,2020,2,25,0:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,25/02/2020 1:00,2020,2,25,1:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,25/02/2020 2:00,2020,2,25,2:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,25/02/2020 3:00,2020,2,25,3:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,25/02/2020 4:00,2020,2,25,4:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,25/02/2020 5:00,2020,2,25,5:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,25/02/2020 6:00,2020,2,25,6:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,25/02/2020 7:00,2020,2,25,7:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,25/02/2020 8:00,2020,2,25,8:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,25/02/2020 9:00,2020,2,25,9:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,25/02/2020 10:00,2020,2,25,10:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,25/02/2020 11:00,2020,2,25,11:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,25/02/2020 12:00,2020,2,25,12:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,25/02/2020 13:00,2020,2,25,13:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,25/02/2020 14:00,2020,2,25,14:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,25/02/2020 15:00,2020,2,25,15:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,25/02/2020 16:00,2020,2,25,16:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,25/02/2020 17:00,2020,2,25,17:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,25/02/2020 18:00,2020,2,25,18:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,25/02/2020 19:00,2020,2,25,19:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,25/02/2020 20:00,2020,2,25,20:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,25/02/2020 21:00,2020,2,25,21:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,25/02/2020 22:00,2020,2,25,22:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,25/02/2020 23:00,2020,2,25,23:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,26/02/2020 0:00,2020,2,26,0:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,26/02/2020 1:00,2020,2,26,1:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,26/02/2020 2:00,2020,2,26,2:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,26/02/2020 3:00,2020,2,26,3:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,26/02/2020 4:00,2020,2,26,4:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,26/02/2020 5:00,2020,2,26,5:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,26/02/2020 6:00,2020,2,26,6:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,26/02/2020 7:00,2020,2,26,7:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,26/02/2020 8:00,2020,2,26,8:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,26/02/2020 9:00,2020,2,26,9:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,26/02/2020 10:00,2020,2,26,10:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,26/02/2020 11:00,2020,2,26,11:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,26/02/2020 12:00,2020,2,26,12:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,26/02/2020 13:00,2020,2,26,13:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,26/02/2020 14:00,2020,2,26,14:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,26/02/2020 15:00,2020,2,26,15:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,26/02/2020 16:00,2020,2,26,16:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,26/02/2020 17:00,2020,2,26,17:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,26/02/2020 18:00,2020,2,26,18:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,26/02/2020 19:00,2020,2,26,19:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,26/02/2020 20:00,2020,2,26,20:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,26/02/2020 21:00,2020,2,26,21:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,26/02/2020 22:00,2020,2,26,22:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,26/02/2020 23:00,2020,2,26,23:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,27/02/2020 0:00,2020,2,27,0:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,27/02/2020 1:00,2020,2,27,1:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,27/02/2020 2:00,2020,2,27,2:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,27/02/2020 3:00,2020,2,27,3:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,27/02/2020 4:00,2020,2,27,4:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,27/02/2020 5:00,2020,2,27,5:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,27/02/2020 6:00,2020,2,27,6:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,27/02/2020 7:00,2020,2,27,7:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,27/02/2020 8:00,2020,2,27,8:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,27/02/2020 9:00,2020,2,27,9:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,27/02/2020 10:00,2020,2,27,10:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,27/02/2020 11:00,2020,2,27,11:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,27/02/2020 12:00,2020,2,27,12:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,27/02/2020 13:00,2020,2,27,13:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,27/02/2020 14:00,2020,2,27,14:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,27/02/2020 15:00,2020,2,27,15:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,27/02/2020 16:00,2020,2,27,16:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,27/02/2020 17:00,2020,2,27,17:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,27/02/2020 18:00,2020,2,27,18:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,27/02/2020 19:00,2020,2,27,19:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,27/02/2020 20:00,2020,2,27,20:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,27/02/2020 21:00,2020,2,27,21:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,27/02/2020 22:00,2020,2,27,22:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,27/02/2020 23:00,2020,2,27,23:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,28/02/2020 0:00,2020,2,28,0:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,28/02/2020 1:00,2020,2,28,1:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,28/02/2020 2:00,2020,2,28,2:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,28/02/2020 3:00,2020,2,28,3:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,28/02/2020 4:00,2020,2,28,4:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,28/02/2020 5:00,2020,2,28,5:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,28/02/2020 6:00,2020,2,28,6:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,28/02/2020 7:00,2020,2,28,7:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,28/02/2020 8:00,2020,2,28,8:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,28/02/2020 9:00,2020,2,28,9:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,28/02/2020 10:00,2020,2,28,10:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,28/02/2020 11:00,2020,2,28,11:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,28/02/2020 12:00,2020,2,28,12:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,28/02/2020 13:00,2020,2,28,13:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,28/02/2020 14:00,2020,2,28,14:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,28/02/2020 15:00,2020,2,28,15:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,28/02/2020 16:00,2020,2,28,16:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,28/02/2020 17:00,2020,2,28,17:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,28/02/2020 18:00,2020,2,28,18:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,28/02/2020 19:00,2020,2,28,19:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,28/02/2020 20:00,2020,2,28,20:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,28/02/2020 21:00,2020,2,28,21:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,28/02/2020 22:00,2020,2,28,22:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,28/02/2020 23:00,2020,2,28,23:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,29/02/2020 0:00,2020,2,29,0:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,29/02/2020 1:00,2020,2,29,1:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,29/02/2020 2:00,2020,2,29,2:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,29/02/2020 3:00,2020,2,29,3:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,29/02/2020 4:00,2020,2,29,4:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,29/02/2020 5:00,2020,2,29,5:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,29/02/2020 6:00,2020,2,29,6:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,29/02/2020 7:00,2020,2,29,7:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,29/02/2020 8:00,2020,2,29,8:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,29/02/2020 9:00,2020,2,29,9:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,29/02/2020 10:00,2020,2,29,10:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,29/02/2020 11:00,2020,2,29,11:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,29/02/2020 12:00,2020,2,29,12:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,29/02/2020 13:00,2020,2,29,13:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,29/02/2020 14:00,2020,2,29,14:00,,,,,,,,,,,,,,,,,,,
-75.72,45.38,OTTAWA CDA RCS,6105978,29/02/2020 15:00,2020,2,29,15:00,,,,,,,,,,,,,,,,,,,
